nm,CIE.A,CIE.D65,VM.l.,V..l.,x.bar,y.bar,z.bar,x.bar.1,y.bar.1,z.bar.1,
279,578,112.982,95.8972,0.8892048,0.1358,0.8878944,0.8892048,0.0017112,0.98959,0.887249,0
280,579,113.709,95.8426,0.8797816,0.1284,0.9023181,0.8797816,0.0016831,1.00191,0.877986,0
281,580,114.436,95.788,0.87,0.1212,0.9163,0.87,0.00165,1.01416,0.868934,0
282,581,115.164,95.0778,0.8598613,0.1143,0.9297995,0.8598613,0.0016101,1.0265,0.860164,0
283,582,115.893,94.3675,0.849392,0.1078,0.9427984,0.849392,0.0015644,1.0388,0.851519,0
284,583,116.622,93.6573,0.838622,0.1015,0.9552776,0.838622,0.0015136,1.051,0.842963,0
285,584,117.351,92.947,0.8275813,0.0956,0.9672179,0.8275813,0.0014585,1.0629,0.834393,0
286,585,118.08,92.2368,0.8163,0.0899,0.9786,0.8163,0.0014,1.0743,0.825623,0
287,586,118.81,91.5266,0.8047947,0.0845,0.9893856,0.8047947,0.0013367,1.0852,0.816764,0
288,587,119.54,90.8163,0.793082,0.0793,0.9995488,0.793082,0.00127,1.0952,0.807544,0
289,588,120.27,90.1061,0.781192,0.0745,1.0090892,0.781192,0.001205,1.1042,0.797947,0
290,589,121.001,89.3958,0.7691547,0.0699,1.0180064,0.7691547,0.0011467,1.112,0.787893,0
291,590,121.731,88.6856,0.757,0.0655,1.0263,0.757,0.0011,1.11852,0.777405,0
292,591,122.462,88.8177,0.7447541,0.0613,1.0339827,0.7447541,0.0010688,1.1238,0.76649,0
293,592,123.193,88.9497,0.7324224,0.0574,1.040986,0.7324224,0.0010494,1.128,0.755309,0
294,593,123.924,89.0818,0.7200036,0.0537,1.047188,0.7200036,0.0010356,1.1311,0.743845,0
295,594,124.655,89.2138,0.7074965,0.0502,1.0524667,0.7074965,0.0010212,1.1332,0.73219,0
296,595,125.386,89.3459,0.6949,0.0469,1.0567,0.6949,0.001,1.1343,0.720353,0
297,596,126.118,89.478,0.6822192,0.0438,1.0597944,0.6822192,0.0009686,1.1343,0.708281,0
298,597,126.849,89.61,0.6694716,0.0409,1.0617992,0.6694716,0.0009299,1.1333,0.696055,0
299,598,127.58,89.7421,0.6566744,0.03816,1.0628068,0.6566744,0.0008869,1.1312,0.683621,0
300,599,128.312,89.8741,0.6438448,0.03558,1.0629096,0.6438448,0.0008426,1.1281,0.671048,0
301,600,129.043,90.0062,0.631,0.03315,1.0622,0.631,8.00E-04,1.12399,0.658341,0
302,601,129.774,89.9655,0.6181555,0.03087,1.0607352,0.6181555,0.000761,1.1189,0.645545,0
303,602,130.505,89.9248,0.6053144,0.02874,1.0584436,0.6053144,0.0007237,1.1129,0.632718,0
304,603,131.236,89.8841,0.5924756,0.02674,1.0552244,0.5924756,0.0006859,1.1059,0.619815,0
305,604,131.966,89.8434,0.5796379,0.02487,1.0509768,0.5796379,0.0006454,1.098,0.606887,0
306,605,132.697,89.8026,0.5668,0.02312,1.0456,0.5668,6.00E-04,1.0891,0.593878,0
307,606,133.427,89.7619,0.5539611,0.02147,1.0390369,0.5539611,0.0005479,1.0792,0.580781,0
308,607,134.157,89.7212,0.5411372,0.01994,1.0313608,0.5411372,0.0004916,1.0684,0.567653,0
309,608,134.887,89.6805,0.5283528,0.01851,1.0226662,0.5283528,0.0004354,1.0567,0.55449,0
310,609,135.617,89.6398,0.5156323,0.01718,1.0130477,0.5156323,0.0003835,1.044,0.541228,0
311,610,136.346,89.5991,0.503,0.01593,1.0026,0.503,0.00034,1.03048,0.527963,0
312,611,137.075,89.4091,0.4904688,0.01477,0.9913675,0.4904688,0.0003073,1.016,0.514634,0
313,612,137.804,89.219,0.4780304,0.01369,0.9793314,0.4780304,0.0002832,1.0008,0.501363,0
314,613,138.532,89.029,0.4656776,0.01269,0.9664916,0.4656776,0.0002654,0.98479,0.488124,0
315,614,139.26,88.8389,0.4534032,0.01175,0.9528479,0.4534032,0.0002518,0.96808,0.474935,0
316,615,139.988,88.6489,0.4412,0.01088,0.9384,0.4412,0.00024,0.95074,0.461834,0
317,616,140.715,88.4589,0.42908,0.01007,0.923194,0.42908,0.0002295,0.9328,0.448823,0
318,617,141.441,88.2688,0.417036,0.00932,0.907244,0.417036,0.0002206,0.91434,0.435917,0
319,618,142.167,88.0788,0.405032,0.00862,0.890502,0.405032,0.000212,0.89539,0.423153,0
320,619,142.893,87.8887,0.393032,0.00797,0.87292,0.393032,0.0002022,0.87603,0.410526,0
321,620,143.618,87.6987,0.381,0.00737,0.8544499,0.381,0.00019,0.856297,0.398057,0
322,621,144.343,87.2577,0.3689184,0.00682,0.835084,0.3689184,0.0001742,0.83635,0.385835,0
323,622,145.067,86.8167,0.3568272,0.0063,0.814946,0.3568272,0.0001556,0.81629,0.373951,0
324,623,145.79,86.3757,0.3447768,0.00582,0.794186,0.3447768,0.000136,0.79605,0.362311,0
325,624,146.513,85.9347,0.3328176,0.00538,0.772954,0.3328176,0.0001169,0.77561,0.350863,0
326,625,147.235,85.4936,0.321,0.00497,0.7514,0.321,1.00E-04,0.75493,0.339554,0
327,626,147.957,85.0526,0.3093381,0.00459,0.7295836,0.3093381,8.61E-05,0.73399,0.328309,0
328,627,148.678,84.6116,0.2978504,0.00424,0.7075888,0.2978504,7.46E-05,0.71278,0.317118,0
329,628,149.398,84.1706,0.2865936,0.003913,0.6856022,0.2865936,6.50E-05,0.69129,0.305936,0
330,629,150.117,83.7296,0.2756245,0.003613,0.6638104,0.2756245,5.69E-05,0.66952,0.294737,0
331,630,150.836,83.2886,0.265,0.003335,0.6424,0.265,5.00E-05,0.647467,0.283493,0
332,631,151.554,83.3297,0.2547632,0.003079,0.6215149,0.2547632,4.42E-05,0.62511,0.272222,0
333,632,152.271,83.3707,0.2448896,0.002842,0.6011138,0.2448896,3.95E-05,0.60252,0.26099,0
334,633,152.988,83.4118,0.2353344,0.002623,0.5811052,0.2353344,3.57E-05,0.57989,0.249877,0
335,634,153.704,83.4528,0.2260528,0.002421,0.5613977,0.2260528,3.26E-05,0.55737,0.238946,0
336,635,154.418,83.4939,0.217,0.002235,0.5419,0.217,3.00E-05,0.53511,0.228254,0
337,636,155.132,83.535,0.2081616,0.002062,0.5225995,0.2081616,2.77E-05,0.51324,0.217853,0
338,637,155.845,83.576,0.1995488,0.001903,0.5035464,0.1995488,2.56E-05,0.49186,0.20778,0
339,638,156.558,83.6171,0.1911552,0.001757,0.4847436,0.1911552,2.36E-05,0.47108,0.198072,0
340,639,157.269,83.6581,0.1829744,0.001621,0.4661939,0.1829744,2.18E-05,0.45096,0.188748,0
341,640,157.979,83.6992,0.175,0.001497,0.4479,0.175,2.00E-05,0.431567,0.179828,0
342,641,158.689,83.332,0.1672235,0.001382,0.4298613,0.1672235,1.81E-05,0.41287,0.171285,0
343,642,159.397,82.9647,0.1596464,0.001276,0.412098,0.1596464,1.62E-05,0.39475,0.163059,0
344,643,160.104,82.5975,0.1522776,0.001178,0.394644,0.1522776,1.42E-05,0.37721,0.155151,0
345,644,160.811,82.2302,0.1451259,0.001088,0.3775333,0.1451259,1.21E-05,0.36019,0.147535,0
346,645,161.516,81.863,0.1382,0.001005,0.3608,0.1382,1.00E-05,0.34369,0.140211,0
347,646,162.221,81.4958,0.1315003,0.000928,0.3444563,0.1315003,7.73E-06,0.32769,0.13317,0
348,647,162.924,81.1285,0.1250248,0.000857,0.3285168,0.1250248,5.40E-06,0.31217,0.1264,0
349,648,163.626,80.7613,0.1187792,0.000792,0.3130192,0.1187792,3.20E-06,0.29711,0.119892,0
350,649,164.327,80.394,0.1127691,0.000732,0.2980011,0.1127691,1.33E-06,0.2825,0.11364,0
351,650,165.028,80.0268,0.107,0.000677,0.2835,0.107,0,0.268329,0.107633,0
352,651,165.726,80.0456,0.1014762,0.000626,0.2695448,0.1014762,0,0.25459,0.10187,0
353,652,166.424,80.0644,0.0961886,0.000579,0.2561184,0.0961886,0,0.2413,0.096347,0
354,653,167.121,80.0831,0.091123,0.000536,0.2431896,0.091123,0,0.22848,0.091063,0
355,654,167.816,80.1019,0.0862649,0.000496,0.2307272,0.0862649,0,0.21614,0.08601,0
356,655,168.51,80.1207,0.0816,0.000459,0.2187,0.0816,0,0.2043,0.081187,0
357,656,169.203,80.1395,0.0771206,0.000425,0.2070971,0.0771206,0,0.19295,0.076583,0
358,657,169.895,80.1583,0.0728255,0.0003935,0.1959232,0.0728255,0,0.18211,0.072198,0
359,658,170.586,80.177,0.0687101,0.0003645,0.1851708,0.0687101,0,0.17177,0.068024,0
360,659,171.275,80.1958,0.0647698,0.0003377,0.1748323,0.0647698,0,0.16192,0.064052,0
361,660,171.963,80.2146,0.061,0.0003129,0.1649,0.061,0,0.152568,0.060281,0
362,661,172.65,80.4209,0.0573962,0.0002901,0.1553667,0.0573962,0,0.14367,0.056697,0
363,662,173.335,80.6272,0.053955,0.0002689,0.14623,0.053955,0,0.1352,0.053292,0
364,663,174.019,80.8336,0.0506738,0.0002493,0.13749,0.0506738,0,0.12713,0.050059,0
365,664,174.702,81.0399,0.0475497,0.0002313,0.1291467,0.0475497,0,0.11948,0.046998,0
366,665,175.383,81.2462,0.04458,0.0002146,0.1212,0.04458,0,0.11221,0.044096,0
367,666,176.063,81.4525,0.0417587,0.0001991,0.1136397,0.0417587,0,0.10531,0.041345,0
368,667,176.741,81.6588,0.039085,0.0001848,0.106465,0.039085,0,0.098786,0.0387507,0
369,668,177.419,81.8652,0.0365638,0.0001716,0.0996904,0.0365638,0,0.09261,0.0362978,0
370,669,178.094,82.0715,0.0342005,0.0001593,0.0933306,0.0342005,0,0.086773,0.0339832,0
371,670,178.769,82.2778,0.032,0.000148,0.0874,0.032,0,0.0812606,0.0318004,0
372,671,179.441,81.8784,0.0299626,0.0001375,0.081901,0.0299626,0,0.076048,0.0297395,0
373,672,180.113,81.4791,0.0280766,0.0001277,0.0768043,0.0280766,0,0.071114,0.0277918,0
374,673,180.783,81.0797,0.0263294,0.0001187,0.0720771,0.0263294,0,0.066454,0.0259551,0
375,674,181.451,80.6804,0.0247081,0.0001104,0.0676866,0.0247081,0,0.062062,0.0242263,0
376,675,182.118,80.281,0.0232,0.0001026,0.0636,0.0232,0,0.05793,0.0226017,0
377,676,182.783,79.8816,0.0218008,9.54E-05,0.0598069,0.0218008,0,0.05405,0.0210779,0
378,677,183.447,79.4823,0.0205011,8.88E-05,0.0562822,0.0205011,0,0.050412,0.0196505,0
379,678,184.109,79.0829,0.0192811,8.26E-05,0.052971,0.0192811,0,0.047006,0.0183153,0
380,679,184.77,78.6836,0.0181207,7.69E-05,0.0498186,0.0181207,0,0.043823,0.0170686,0
381,680,185.429,78.2842,0.017,7.15E-05,0.04677,0.017,0,0.0408508,0.0159051,0
382,681,186.087,77.4279,0.0159038,6.66E-05,0.0437841,0.0159038,0,0.038072,0.0148183,0
383,682,186.743,76.5716,0.0148372,6.20E-05,0.0408754,0.0148372,0,0.035468,0.0138008,0
384,683,187.397,75.7153,0.0138107,5.78E-05,0.0380726,0.0138107,0,0.033031,0.0128495,0
385,684,188.05,74.859,0.0128348,5.38E-05,0.0354046,0.0128348,0,0.030753,0.0119607,0
386,685,188.701,74.0027,0.01192,5.01E-05,0.0329,0.01192,0,0.028623,0.0111303,0
387,686,189.35,73.1465,0.0110683,4.67E-05,0.0305642,0.0110683,0,0.026635,0.0103555,0
388,687,189.998,72.2902,0.0102734,4.36E-05,0.0283806,0.0102734,0,0.024781,0.0096332,0
389,688,190.644,71.4339,0.0095333,4.06E-05,0.0263448,0.0095333,0,0.023052,0.0089599,0
390,689,191.288,70.5776,0.0088462,3.79E-05,0.0244528,0.0088462,0,0.021441,0.0083324,0
391,690,191.931,69.7213,0.00821,3.53E-05,0.0227,0.00821,0,0.0199413,0.0077488,0
392,691,192.572,69.9101,0.0076238,3.30E-05,0.0210843,0.0076238,0,0.018544,0.0072046,0
393,692,193.211,70.0989,0.0070854,3.08E-05,0.0195999,0.0070854,0,0.017241,0.0066975,0
394,693,193.849,70.2876,0.0065915,2.87E-05,0.0182373,0.0065915,0,0.016027,0.0062251,0
395,694,194.484,70.4764,0.0061385,2.68E-05,0.0169872,0.0061385,0,0.014896,0.005785,0
396,695,195.118,70.6652,0.005723,2.50E-05,0.01584,0.005723,0,0.013842,0.0053751,0
397,696,195.75,70.854,0.0053431,2.34E-05,0.0147906,0.0053431,0,0.012862,0.0049941,0
398,697,196.381,71.0428,0.0049958,2.18E-05,0.0138313,0.0049958,0,0.011949,0.0046392,0
399,698,197.009,71.2315,0.0046764,2.04E-05,0.0129487,0.0046764,0,0.0111,0.0043093,0
400,699,197.636,71.4203,0.0043801,1.91E-05,0.0121292,0.0043801,0,0.010311,0.0040028,0
401,700,198.261,71.6091,0.004102,1.78E-05,0.0113592,0.004102,0,0.0095769,0.0037177,0
402,701,198.884,71.8831,0.0038385,1.66E-05,0.0106294,0.0038385,0,0.008894,0.0034526,0
403,702,199.506,72.1571,0.0035891,1.56E-05,0.0099388,0.0035891,0,0.0082581,0.0032058,0
404,703,200.125,72.4311,0.0033542,1.45E-05,0.0092884,0.0033542,0,0.0076664,0.0029762,0
405,704,200.743,72.7051,0.0031341,1.36E-05,0.0086789,0.0031341,0,0.0071163,0.0027628,0
406,705,201.359,72.979,0.002929,1.27E-05,0.0081109,0.002929,0,0.0066052,0.0025646,0
407,706,201.972,73.253,0.0027381,1.19E-05,0.0075824,0.0027381,0,0.0061306,0.0023805,0
408,707,202.584,73.527,0.0025599,1.11E-05,0.0070887,0.0025599,0,0.0056903,0.0022097,0
409,708,203.195,73.801,0.0023932,1.04E-05,0.0066273,0.0023932,0,0.0052819,0.0020513,0
410,709,203.803,74.075,0.0022373,9.76E-06,0.0061954,0.0022373,0,0.0049033,0.0019045,0
411,710,204.409,74.349,0.002091,9.14E-06,0.0057903,0.002091,0,0.0045526,0.0017685,0
412,711,205.013,73.0745,0.0019536,8.56E-06,0.0054098,0.0019536,0,0.0042275,0.0016424,0
413,712,205.616,71.8,0.0018246,8.02E-06,0.0050526,0.0018246,0,0.0039258,0.0015254,0
414,713,206.216,70.5255,0.0017036,7.51E-06,0.0047175,0.0017036,0,0.0036457,0.0014167,0
415,714,206.815,69.251,0.0015902,7.04E-06,0.0044035,0.0015902,0,0.0033859,0.001316,0
416,715,207.411,67.9765,0.001484,6.60E-06,0.0041095,0.001484,0,0.0031447,0.0012224,0
417,716,208.006,66.702,0.0013845,6.18E-06,0.0038339,0.0013845,0,0.0029208,0.0011356,0
418,717,208.599,65.4275,0.0012913,5.80E-06,0.0035757,0.0012913,0,0.002713,0.0010549,0
419,718,209.189,64.153,0.0012041,5.44E-06,0.0033343,0.0012041,0,0.0025202,0.0009801,0
420,719,209.778,62.8785,0.0011227,5.10E-06,0.0031091,0.0011227,0,0.0023411,0.0009107,0
421,720,210.365,61.604,0.001047,4.78E-06,0.0028993,0.001047,0,0.002175,0.0008462,0
422,721,210.949,62.4322,0.0009766,4.49E-06,0.0027043,0.0009766,0,0.0020206,0.0007863,0
423,722,211.532,63.2603,0.0009111,4.21E-06,0.002523,0.0009111,0,0.0018773,0.0007307,0
424,723,212.112,64.0885,0.0008501,3.95E-06,0.0023542,0.0008501,0,0.0017441,0.000679,0
425,724,212.691,64.9166,0.0007932,3.71E-06,0.0021966,0.0007932,0,0.0016205,0.000631,0
426,725,213.268,65.7448,0.00074,3.48E-06,0.0020492,0.00074,0,0.0015057,0.0005864,0
427,726,213.842,66.573,0.0006901,3.27E-06,0.001911,0.0006901,0,0.0013992,0.0005451,0
428,727,214.415,67.4011,0.0006433,3.07E-06,0.0017814,0.0006433,0,0.0013004,0.0005067,0
429,728,214.985,68.2293,0.0005995,2.88E-06,0.0016601,0.0005995,0,0.0012087,0.0004711,0
430,729,215.553,69.0574,0.0005585,2.71E-06,0.0015465,0.0005585,0,0.0011236,0.0004381,0
431,730,216.12,69.8856,0.00052,2.55E-06,0.00144,0.00052,0,0.0010448,0.0004074,0
432,731,216.684,70.4057,0.0004839,2.39E-06,0.00134,0.0004839,0,0.0009716,0.000379,0
433,732,217.246,70.9259,0.0004501,2.25E-06,0.0012463,0.0004501,0,0.0009036,0.0003525,0
434,733,217.806,71.446,0.0004183,2.12E-06,0.0011585,0.0004183,0,0.0008405,0.000328,0
435,734,218.364,71.9662,0.0003887,1.99E-06,0.0010764,0.0003887,0,0.0007819,0.0003052,0
436,735,218.92,72.4863,0.0003611,1.87E-06,0.0009999,0.0003611,0,0.0007275,0.000284,0
437,736,219.473,73.0064,0.0003354,1.76E-06,0.0009287,0.0003354,0,0.0006769,0.0002644,0
438,737,220.025,73.5266,0.0003114,1.66E-06,0.0008624,0.0003114,0,0.00063,0.0002461,0
439,738,220.574,74.0467,0.0002892,1.56E-06,0.0008008,0.0002892,0,0.0005864,0.0002291,0
440,739,221.122,74.5669,0.0002685,1.47E-06,0.0007434,0.0002685,0,0.0005459,0.0002134,0
441,740,221.667,75.087,0.0002492,1.38E-06,0.0006901,0.0002492,0,0.0005083,0.0001987,0
442,741,222.21,73.9376,0.0002313,1.30E-06,0.0006405,0.0002313,0,0.0004733,0.0001851,0
443,742,222.751,72.7881,0.0002147,1.22E-06,0.0005945,0.0002147,0,0.0004408,0.0001725,0
444,743,223.29,71.6387,0.0001993,1.15E-06,0.0005519,0.0001993,0,0.0004106,0.0001607,0
445,744,223.826,70.4893,0.000185,1.08E-06,0.0005124,0.000185,0,0.0003825,0.0001497,0
446,745,224.361,69.3398,0.0001719,1.02E-06,0.000476,0.0001719,0,0.0003564,0.0001396,0
447,746,224.893,68.1904,0.0001598,9.62E-07,0.0004425,0.0001598,0,0.0003321,0.0001301,0
448,747,225.423,67.041,0.0001486,9.07E-07,0.0004115,0.0001486,0,0.0003096,0.0001213,0
449,748,225.951,65.8916,0.0001383,8.55E-07,0.000383,0.0001383,0,0.0002886,0.0001131,0
450,749,226.477,64.7421,0.0001288,8.06E-07,0.0003566,0.0001288,0,0.0002691,0.0001055,0
451,750,227,63.5927,0.00012,7.60E-07,0.0003323,0.00012,0,0.000251,9.84E-05,0
452,751,227.522,61.8752,0.0001119,7.16E-07,0.0003098,0.0001119,0,0.0002341,9.19E-05,0
453,752,228.041,60.1578,0.0001043,6.75E-07,0.0002889,0.0001043,0,0.0002185,8.57E-05,0
454,753,228.558,58.4403,9.73E-05,6.37E-07,0.0002695,9.73E-05,0,0.00020391,8.01E-05,0
455,754,229.073,56.7229,9.09E-05,6.01E-07,0.0002516,9.09E-05,0,0.0001904,7.48E-05,0
456,755,229.585,55.0054,8.48E-05,5.67E-07,0.0002348,8.48E-05,0,0.0001777,6.98E-05,0
457,756,230.096,53.288,7.92E-05,5.35E-07,0.0002192,7.92E-05,0,0.000166,6.52E-05,0
458,757,230.604,51.5705,7.39E-05,5.05E-07,0.0002045,7.39E-05,0,0.000155,6.09E-05,0
459,758,231.11,49.8531,6.89E-05,4.77E-07,0.0001908,6.89E-05,0,0.0001448,5.69E-05,0
460,759,231.614,48.1356,6.43E-05,4.50E-07,0.0001781,6.43E-05,0,0.0001353,5.32E-05,0
461,760,232.115,46.4182,6.00E-05,4.25E-07,0.0001662,6.00E-05,0,0.0001264,4.97E-05,0
462,761,232.615,48.4569,5.60E-05,4.01E-07,0.000155,5.60E-05,0,0.0001181,4.65E-05,0
463,762,233.112,50.4956,5.22E-05,3.79E-07,0.0001446,5.22E-05,0,0.0001104,4.35E-05,0
464,763,233.606,52.5344,4.87E-05,3.58E-07,0.0001349,4.87E-05,0,0.0001032,4.06E-05,0
465,764,234.099,54.5731,4.55E-05,3.38E-07,0.0001259,4.55E-05,0,9.64E-05,3.80E-05,0
466,765,234.589,56.6118,4.24E-05,3.20E-07,0.0001174,4.24E-05,0,9.02E-05,3.55E-05,0
467,766,235.078,58.6505,3.96E-05,3.02E-07,0.0001096,3.96E-05,0,8.43E-05,3.32E-05,0
468,767,235.564,60.6892,3.69E-05,2.86E-07,0.0001022,3.69E-05,0,7.88E-05,3.11E-05,0
469,768,236.047,62.728,3.45E-05,2.70E-07,9.54E-05,3.45E-05,0,7.37E-05,2.91E-05,0
470,769,236.529,64.7667,3.22E-05,2.55E-07,8.90E-05,3.22E-05,0,6.90E-05,2.72E-05,0
471,770,237.008,66.8054,3.00E-05,2.41E-07,8.31E-05,3.00E-05,0,6.45E-05,2.55E-05,0
472,771,237.485,66.4631,2.80E-05,2.28E-07,7.75E-05,2.80E-05,0,6.04E-05,2.39E-05,0
473,772,237.959,66.1209,2.61E-05,2.16E-07,7.23E-05,2.61E-05,0,5.65E-05,2.23E-05,0
474,773,238.432,65.7786,2.44E-05,2.04E-07,6.75E-05,2.44E-05,0,5.29E-05,2.09E-05,0
475,774,238.902,65.4364,2.27E-05,1.93E-07,6.29E-05,2.27E-05,0,4.95E-05,1.96E-05,0
476,775,239.37,65.0941,2.12E-05,1.83E-07,5.87E-05,2.12E-05,0,4.63E-05,1.83E-05,0
477,776,239.836,64.7518,1.98E-05,1.73E-07,5.48E-05,1.98E-05,0,4.34E-05,1.72E-05,0
478,777,240.299,64.4096,1.85E-05,1.64E-07,5.11E-05,1.85E-05,0,4.06E-05,1.61E-05,0
479,778,240.76,64.0673,1.72E-05,1.55E-07,4.77E-05,1.72E-05,0,3.81E-05,1.51E-05,0
480,779,241.219,63.7251,1.61E-05,1.47E-07,4.45E-05,1.61E-05,0,3.57E-05,1.41E-05,0
481,780,241.675,63.3828,1.50E-05,1.39E-07,4.15E-05,1.50E-05,0,3.34E-05,1.33E-05,0
482,781,242.13,63.4749,0,0,3.87E-05,1.40E-05,0,3.13E-05,1.24E-05,0
483,782,242.582,63.567,0,0,3.61E-05,1.31E-05,0,2.94E-05,1.17E-05,0
484,783,243.031,63.6592,0,0,3.37E-05,1.22E-05,0,2.75E-05,1.09E-05,0
485,784,243.479,63.7513,0,0,3.15E-05,1.14E-05,0,2.58E-05,1.03E-05,0
486,785,243.924,63.8434,0,0,2.94E-05,1.06E-05,0,2.42E-05,9.62E-06,0
487,786,244.367,63.9355,0,0,2.74E-05,9.89E-06,0,2.27E-05,9.03E-06,0
488,787,244.808,64.0276,0,0,2.55E-05,9.22E-06,0,2.13E-05,8.47E-06,0
489,788,245.246,64.1198,0,0,2.38E-05,8.59E-06,0,2.00E-05,7.96E-06,0
490,789,245.682,64.2119,0,0,2.22E-05,8.01E-06,0,1.88E-05,7.47E-06,0
491,790,246.116,64.304,0,0,2.07E-05,7.47E-06,0,1.76E-05,7.01E-06,0
492,791,246.548,63.8188,0,0,1.93E-05,6.96E-06,0,1.65E-05,6.59E-06,0
493,792,246.977,63.3336,0,0,1.80E-05,6.49E-06,0,1.55E-05,6.19E-06,0
494,793,247.404,62.8484,0,0,1.68E-05,6.05E-06,0,1.46E-05,5.81E-06,0
495,794,247.829,62.3632,0,0,1.56E-05,5.64E-06,0,1.37E-05,5.46E-06,0
496,795,248.251,61.8779,0,0,1.46E-05,5.26E-06,0,1.29E-05,5.13E-06,0
497,796,248.671,61.3927,0,0,1.36E-05,4.90E-06,0,1.21E-05,4.82E-06,0
498,797,249.089,60.9075,0,0,1.27E-05,4.57E-06,0,1.14E-05,4.53E-06,0
499,798,249.505,60.4223,0,0,1.18E-05,4.26E-06,0,1.07E-05,4.26E-06,0
500,799,249.918,59.9371,0,0,1.10E-05,3.97E-06,0,1.00E-05,4.00E-06,0
501,800,250.329,59.4519,0,0,1.03E-05,3.70E-06,0,9.41E-06,3.77E-06,0
502,801,250.738,58.7026,0,0,9.56E-06,3.45E-06,0,8.85E-06,3.54E-06,0
503,802,251.144,57.9533,0,0,8.91E-06,3.22E-06,0,8.32E-06,3.33E-06,0
504,803,251.548,57.204,0,0,8.31E-06,3.00E-06,0,7.82E-06,3.13E-06,0
505,804,251.95,56.4547,0,0,7.75E-06,2.80E-06,0,7.35E-06,2.95E-06,0
506,805,252.35,55.7054,0,0,7.22E-06,2.61E-06,0,6.91E-06,2.77E-06,0
507,806,252.747,54.9562,0,0,6.73E-06,2.43E-06,0,6.50E-06,2.61E-06,0
508,807,253.142,54.2069,0,0,6.28E-06,2.27E-06,0,6.12E-06,2.45E-06,0
509,808,253.535,53.4576,0,0,5.85E-06,2.11E-06,0,5.75E-06,2.31E-06,0
510,809,253.925,52.7083,0,0,5.46E-06,1.97E-06,0,5.41E-06,2.17E-06,0
511,810,254.314,51.959,0,0,5.09E-06,1.84E-06,0,5.09E-06,2.05E-06,0
512,811,254.7,52.5072,0,0,4.74E-06,1.71E-06,0,4.79E-06,1.93E-06,0
513,812,255.083,53.0553,0,0,4.42E-06,1.60E-06,0,4.51E-06,1.81E-06,0
514,813,255.465,53.6035,0,0,4.12E-06,1.49E-06,0,4.25E-06,1.71E-06,0
515,814,255.844,54.1516,0,0,3.84E-06,1.39E-06,0,4.00E-06,1.61E-06,0
516,815,256.221,54.6998,0,0,3.58E-06,1.29E-06,0,3.77E-06,1.52E-06,0
517,816,256.595,55.248,0,0,3.34E-06,1.21E-06,0,3.55E-06,1.43E-06,0
518,817,256.968,55.7961,0,0,3.11E-06,1.12E-06,0,3.34E-06,1.35E-06,0
519,818,257.338,56.3443,0,0,2.90E-06,1.05E-06,0,3.15E-06,1.27E-06,0
520,819,257.706,56.8924,0,0,2.71E-06,9.77E-07,0,2.97E-06,1.20E-06,0
521,820,258.071,57.4406,0,0,2.52E-06,9.11E-07,0,2.80E-06,1.13E-06,0
522,821,258.434,57.7278,0,0,2.35E-06,8.49E-07,0,2.64E-06,1.06E-06,0
523,822,258.795,58.015,0,0,2.19E-06,7.92E-07,0,2.48E-06,1.00E-06,0
524,823,259.154,58.3022,0,0,2.04E-06,7.38E-07,0,2.34E-06,9.46E-07,0
525,824,259.511,58.5894,0,0,1.91E-06,6.88E-07,0,2.21E-06,8.93E-07,0
526,825,259.865,58.8765,0,0,1.78E-06,6.42E-07,0,2.08E-06,8.42E-07,0
527,826,260.217,59.1637,0,0,1.66E-06,5.98E-07,0,1.96E-06,7.95E-07,0
528,827,260.567,59.4509,0,0,1.54E-06,5.58E-07,0,1.85E-06,7.50E-07,0
529,828,260.914,59.7381,0,0,1.44E-06,5.20E-07,0,1.75E-06,7.07E-07,0
530,829,261.259,60.0253,0,0,1.34E-06,4.85E-07,0,1.65E-06,6.68E-07,0
531,830,261.602,60.3125,0,0,1.25E-06,4.52E-07,0,1.55E-06,6.30E-07,0
